2024-06-17 01:56:48,086 INFO  Logger.cs: 70 - 
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2nd Twisting Joint-1
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 2nd Twisting Joint-1
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2nd Twisting Joint-1
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel Revolute-1
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Bevel Revolute-1
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel Revolute-1
2024-06-18 17:37:44,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1136 - Found 135 in gripper-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from b 407h joint-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1136 - Found 48 in b 407h joint-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in b 407h joint-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1ST REV-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 1ST REV-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1ST REV-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-06-18 17:37:44,767 INFO  ExportHelperExtension.cs: 1136 - Found 68 in base-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2ND REV-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1136 - Found 65 in 2ND REV-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2ND REV-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simplfied RA Abhyaan 6 DOF
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Simplfied RA Abhyaan 6 DOF
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Simplfied RA Abhyaan 6 DOF
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2nd Twisting Joint-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 2nd Twisting Joint-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2nd Twisting Joint-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel Revolute-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Bevel Revolute-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bevel Revolute-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-1
2024-06-18 17:37:44,770 INFO  ExportHelperExtension.cs: 1136 - Found 135 in gripper-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from b 407h joint-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1136 - Found 48 in b 407h joint-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in b 407h joint-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1ST REV-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 1ST REV-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1ST REV-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1136 - Found 68 in base-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2ND REV-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1136 - Found 65 in 2ND REV-1
2024-06-18 17:37:44,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2ND REV-1
2024-06-18 17:37:46,616 INFO  SwAddin.cs: 339 - Loading config tree
2024-06-18 17:37:46,616 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-06-18 17:37:46,616 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-18 17:38:22,846 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-18 17:39:18,156 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-18 17:40:32,656 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-18 17:41:00,670 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-18 17:42:08,460 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-18 17:42:53,914 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-18 17:42:58,093 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-18 18:33:30,807 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-18 18:33:34,116 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2024-06-18 18:33:34,121 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2024-06-18 18:33:34,121 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2024-06-18 18:33:34,121 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2024-06-18 18:33:34,247 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-06-18 18:33:34,247 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-06-18 18:33:34,247 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-06-18 18:33:34,247 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-06-18 18:33:37,174 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2024-06-18 18:33:37,391 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2024-06-18 18:33:37,391 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_2
2024-06-18 18:33:37,391 INFO  ExportHelperExtension.cs: 1402 - Fixing 181
2024-06-18 18:33:37,391 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2024-06-18 18:33:37,391 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2024-06-18 18:33:37,564 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-06-18 18:33:37,564 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-06-18 18:33:37,564 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-06-18 18:33:37,564 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-06-18 18:33:37,564 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 181
2024-06-18 18:33:40,488 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2024-06-18 18:33:40,724 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2024-06-18 18:33:40,724 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_3
2024-06-18 18:33:40,724 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2024-06-18 18:33:40,724 INFO  ExportHelperExtension.cs: 1402 - Fixing 181
2024-06-18 18:33:40,724 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2024-06-18 18:33:40,724 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2024-06-18 18:33:40,897 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-06-18 18:33:40,897 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-06-18 18:33:40,897 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-06-18 18:33:40,897 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-06-18 18:33:41,102 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2024-06-18 18:33:41,102 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 181
2024-06-18 18:33:44,139 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2024-06-18 18:33:44,203 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2024-06-18 18:33:44,203 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_4
2024-06-18 18:33:44,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 177
2024-06-18 18:33:44,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2024-06-18 18:33:44,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 181
2024-06-18 18:33:44,203 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2024-06-18 18:33:44,203 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2024-06-18 18:33:44,360 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-06-18 18:33:44,360 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-06-18 18:33:44,360 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-06-18 18:33:44,360 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-06-18 18:33:44,360 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 177
2024-06-18 18:33:44,360 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2024-06-18 18:33:44,360 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 181
2024-06-18 18:33:47,337 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Link_5 failed
2024-06-18 18:33:47,511 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2024-06-18 18:33:47,511 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_5
2024-06-18 18:33:47,511 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2024-06-18 18:33:47,511 INFO  ExportHelperExtension.cs: 1402 - Fixing 177
2024-06-18 18:33:47,511 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2024-06-18 18:33:47,511 INFO  ExportHelperExtension.cs: 1402 - Fixing 181
2024-06-18 18:33:47,511 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2024-06-18 18:33:47,511 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2024-06-18 18:33:47,699 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-06-18 18:33:47,699 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-06-18 18:33:47,699 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-06-18 18:33:47,699 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-06-18 18:33:47,699 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2024-06-18 18:33:47,699 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 177
2024-06-18 18:33:47,699 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2024-06-18 18:33:47,699 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 181
2024-06-18 18:33:50,694 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_7
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_6
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 177
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 182
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 181
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2024-06-18 18:33:51,509 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 177
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 182
2024-06-18 18:33:51,729 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 181
2024-06-18 18:33:54,917 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_6 to child Link_7 failed
2024-06-18 18:33:55,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Simplfied RA Abhyaan 6 DOF
2024-06-18 18:33:55,666 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Simplfied RA Abhyaan 6 DOF
2024-06-18 18:33:55,666 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Simplfied RA Abhyaan 6 DOF
2024-06-18 18:33:55,666 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-18 18:33:55,666 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-06-18 18:33:55,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2nd Twisting Joint-1
2024-06-18 18:33:55,666 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 2nd Twisting Joint-1
2024-06-18 18:33:55,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2nd Twisting Joint-1
2024-06-18 18:33:55,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bevel Revolute-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Bevel Revolute-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bevel Revolute-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 135 in gripper-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from b 407h joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 48 in b 407h joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in b 407h joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1ST REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 1ST REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1ST REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 68 in base-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2ND REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 65 in 2ND REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2ND REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Simplfied RA Abhyaan 6 DOF
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 62 in Simplfied RA Abhyaan 6 DOF
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Simplfied RA Abhyaan 6 DOF
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2nd Twisting Joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 2nd Twisting Joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2nd Twisting Joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bevel Revolute-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Bevel Revolute-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bevel Revolute-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 135 in gripper-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from b 407h joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 48 in b 407h joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in b 407h joint-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1ST REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 63 in 1ST REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1ST REV-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1136 - Found 68 in base-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2024-06-18 18:33:55,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2ND REV-1
2024-06-18 18:33:55,687 INFO  ExportHelperExtension.cs: 1136 - Found 65 in 2ND REV-1
2024-06-18 18:33:55,687 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2ND REV-1
2024-06-18 18:33:55,766 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-06-18 18:42:34,842 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
